ISO,Country,Data source,Sector,Gas,Unit,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
BEL,Belgium,Climate Watch,Total including LUCF,All GHG,MtCO₂e,100.27,108.29,109.15,108.39,110.53,109.08,104.43,110.55,109.61,110.83,121.93,114.45,120.96,118.24,123.03,126.94,129.67,131.79,128.4,135.73,134.3,134.27,138.12,135.36,138.54,133.19,133.03,127.67,129.87,131.82,126.91
PRY,Paraguay,Climate Watch,Total including LUCF,All GHG,MtCO₂e,97.29,96.7,94.52,96.37,93.54,114.68,114.29,112.48,110.88,109.66,96.58,94.08,92.04,94.24,90.73,90.65,89.22,91.45,89.79,89.41,73.27,77.91,74.8,74.67,73.5,73.68,71.71,71.75,71.56,72.27,75.28
OMN,Oman,Climate Watch,Total including LUCF,All GHG,MtCO₂e,95.1,99.97,99.28,94.13,94.85,91.49,87.08,83.5,79.58,71.4,64.02,59.69,56.72,57.1,54.22,45.95,45.91,46.64,44.84,43.18,39.43,35.16,32.24,33.03,31.77,30.85,27.46,25.55,24.16,24.33,20.18
ECU,Ecuador,Climate Watch,Total including LUCF,All GHG,MtCO₂e,94.19,100.26,100.11,98.86,100.23,92.15,93.81,92.1,89.01,89.14,100.43,96.84,93.43,91.7,92.12,89.62,87.89,83.54,82.32,82.74,85.57,86.2,89.05,90.76,88.87,84.75,82.28,79.02,77.36,74.83,74.1
ZMB,Zambia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,91.19,94.15,93.86,95.11,94.8,96.24,90.13,89.5,88.3,84.57,70.5,63.53,67.48,64.64,61.7,66.91,64.05,63.38,56.91,53.49,45.42,48.87,50.53,49.28,48.79,60.86,61.08,61.81,62.25,62.1,61.73
BLR,Belarus,Climate Watch,Total including LUCF,All GHG,MtCO₂e,86.3,88.73,90.5,87.61,86.11,92.11,96.59,97.34,96.75,95.15,89.41,84.79,87.73,83.68,84.99,81.8,80.99,77.32,76.35,76.82,70.37,72.92,74.86,76.67,76.15,75.33,83.02,96.14,108.91,123.68,128.92
MAR,Morocco,Climate Watch,Total including LUCF,All GHG,MtCO₂e,86.1,90.6,83.85,82.48,78.2,79.92,77.74,76.55,76.06,74.25,66.22,62.81,62.77,60.28,59.54,57.58,54.6,49.97,49.99,48.47,44.55,43.48,41.3,40.4,38.49,37.82,37.13,34.01,34.32,33.22,31.9
ISR,Israel,Climate Watch,Total including LUCF,All GHG,MtCO₂e,83.75,87.27,85.08,88.72,87.17,87.26,85.15,87.0,95.5,88.97,89.22,83.76,84.29,83.62,80.47,76.2,77.56,76.46,75.65,73.68,73.82,68.93,66.72,65.36,62.33,59.21,55.36,52.02,47.95,45.15,44.08
PRK,North Korea,Climate Watch,Total including LUCF,All GHG,MtCO₂e,79.44,82.75,77.64,81.28,54.33,50.86,57.37,53.36,64.11,62.79,75.36,78.19,94.68,86.53,99.42,97.23,93.89,91.36,89.66,92.21,93.92,90.69,86.52,93.41,97.47,109.37,118.39,129.62,139.15,153.64,161.3
MNG,Mongolia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,76.38,79.41,75.87,73.99,71.17,69.02,67.58,65.03,62.51,59.14,56.34,59.07,57.98,57.76,55.0,52.07,49.3,49.45,49.68,51.47,54.77,53.6,53.48,53.83,51.63,52.21,51.27,53.08,54.28,56.51,54.27
LBY,Libya,Climate Watch,Total including LUCF,All GHG,MtCO₂e,75.37,114.3,109.31,100.22,79.81,82.79,92.39,108.12,124.55,70.06,126.23,119.68,122.3,117.7,121.78,119.49,110.33,107.03,98.3,98.94,102.69,98.66,100.72,101.1,108.69,105.86,97.77,83.6,75.89,84.39,80.13
KHM,Cambodia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,74.85,74.08,69.61,70.13,67.77,101.54,99.27,98.77,98.68,100.66,36.35,37.5,35.92,36.21,35.24,31.38,33.46,32.56,30.02,27.4,26.37,28.03,28.44,24.92,23.59,27.77,25.07,26.31,25.49,24.96,25.26
ROU,Romania,Climate Watch,Total including LUCF,All GHG,MtCO₂e,72.84,78.94,80.54,79.34,76.35,-184.38,-186.66,-186.0,-176.75,-174.45,103.37,106.24,122.0,124.0,126.35,122.76,123.34,125.0,120.1,123.0,121.41,117.41,133.19,149.18,160.67,157.0,151.44,155.48,166.25,185.85,224.07
KEN,Kenya,Climate Watch,Total including LUCF,All GHG,MtCO₂e,72.62,71.03,63.25,62.21,64.42,74.93,72.93,69.84,68.94,69.85,74.73,73.3,72.82,71.73,55.15,54.74,54.32,51.77,50.76,49.88,31.22,32.25,30.26,29.03,29.29,29.93,29.64,29.29,29.53,29.55,30.82
NZL,New Zealand,Climate Watch,Total including LUCF,All GHG,MtCO₂e,70.86,73.89,72.51,73.12,71.5,66.79,67.41,66.79,67.16,64.7,59.12,58.98,61.85,61.89,63.01,62.86,61.45,62.07,59.55,58.39,52.62,52.45,50.19,51.87,49.35,48.95,47.67,46.2,47.01,46.17,46.51
SSD,South Sudan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,70.61,61.46,69.18,64.09,66.55,62.8,62.39,61.15,60.99,76.31,79.94,80.69,78.67,77.64,73.58,74.72,71.36,68.88,65.89,62.04,67.58,65.68,62.18,56.54,51.19,46.76,45.97,44.0,42.12,39.73,38.87
GRC,Greece,Climate Watch,Total including LUCF,All GHG,MtCO₂e,70.56,79.93,85.41,88.13,88.53,89.81,91.55,94.63,102.3,106.75,107.34,114.21,120.78,125.2,121.29,122.84,120.81,120.75,117.54,117.26,116.89,111.09,110.19,105.99,104.91,103.82,99.4,96.77,96.41,94.34,94.27
IRL,Ireland,Climate Watch,Total including LUCF,All GHG,MtCO₂e,66.46,68.58,70.6,72.91,73.75,71.4,69.57,69.25,70.11,68.67,72.76,73.99,79.4,80.49,82.0,81.42,80.17,80.98,80.09,81.51,78.94,75.77,74.09,70.8,69.43,68.11,67.33,65.91,65.26,65.09,64.56
SGP,Singapore,Climate Watch,Total including LUCF,All GHG,MtCO₂e,64.3,65.04,64.36,65.77,62.69,62.33,60.61,59.44,58.54,58.94,55.9,52.14,51.58,51.28,50.0,49.57,52.29,50.83,53.98,54.73,54.81,49.95,48.74,49.4,49.3,47.91,46.6,43.08,36.62,33.99,30.84
AUT,Austria,Climate Watch,Total including LUCF,All GHG,MtCO₂e,64.09,69.7,68.66,71.77,69.85,69.55,68.27,72.03,71.42,74.86,77.58,71.79,78.98,79.23,82.18,84.39,84.34,83.45,78.52,77.02,65.4,65.17,66.99,67.02,67.99,64.27,61.79,61.72,61.79,67.61,63.33
SRB,Serbia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,62.81,62.08,61.57,63.27,62.89,58.68,52.36,60.35,59.63,64.48,27.4,27.87,30.33,32.57,33.63,31.42,39.12,33.79,30.74,27.36,57.71,55.68,73.15,73.39,68.45,60.83,54.28,57.99,63.72,69.09,79.56
FIN,Finland,Climate Watch,Total including LUCF,All GHG,MtCO₂e,61.7,66.6,69.77,68.21,70.93,6.94,10.41,14.43,13.65,19.24,66.72,58.59,62.01,70.21,72.17,60.53,72.82,76.59,68.26,65.87,44.69,45.76,46.23,49.79,51.68,45.21,49.17,42.53,41.29,44.39,44.5
HUN,Hungary,Climate Watch,Total including LUCF,All GHG,MtCO₂e,61.39,63.89,66.09,66.51,61.49,60.18,57.25,56.96,59.32,63.19,64.87,64.91,70.75,72.13,74.3,75.02,75.71,76.88,74.14,75.77,72.88,75.86,75.07,75.15,76.84,74.62,76.31,76.59,76.12,86.01,91.05
BFA,Burkina Faso,Climate Watch,Total including LUCF,All GHG,MtCO₂e,56.36,55.74,54.76,53.89,52.94,33.24,32.09,31.61,30.62,29.94,40.1,38.96,38.31,37.51,36.8,36.79,36.18,35.65,32.24,31.56,29.78,28.38,28.4,27.57,26.96,25.8,25.44,24.99,24.76,24.47,24.05
PRT,Portugal,Climate Watch,Total including LUCF,All GHG,MtCO₂e,56.01,61.84,66.89,71.73,66.78,66.68,62.56,62.97,64.66,66.35,68.64,74.04,74.83,77.08,78.47,83.62,80.43,78.68,83.23,78.6,80.2,80.68,73.97,68.78,66.45,68.04,64.28,62.37,63.46,59.42,57.69
CAF,Central African Republic,Climate Watch,Total including LUCF,All GHG,MtCO₂e,55.52,55.64,57.54,57.68,63.58,55.05,52.59,56.15,58.2,63.43,60.57,51.62,64.11,64.79,61.99,63.37,55.51,68.85,52.3,57.03,44.22,43.0,46.74,41.53,38.24,53.62,53.49,50.99,50.94,50.89,50.58
BHR,Bahrain,Climate Watch,Total including LUCF,All GHG,MtCO₂e,54.15,54.19,51.25,50.34,49.46,48.87,48.1,46.01,43.19,41.6,40.9,38.94,38.4,35.91,34.71,32.24,28.96,28.72,27.65,26.45,25.62,24.54,23.95,22.2,21.2,19.95,19.23,18.78,17.79,15.59,15.95
UGA,Uganda,Climate Watch,Total including LUCF,All GHG,MtCO₂e,53.61,52.61,51.89,50.63,49.86,49.79,48.13,47.11,47.22,45.61,45.36,43.89,43.58,37.39,34.72,36.18,34.19,34.25,32.53,31.78,32.16,32.38,32.57,31.15,29.79,29.04,28.38,28.73,28.38,28.14,27.67
BWA,Botswana,Climate Watch,Total including LUCF,All GHG,MtCO₂e,53.52,51.76,54.43,55.84,52.08,53.18,53.8,55.09,54.15,66.85,62.0,51.56,60.63,51.9,53.65,51.83,50.42,49.82,56.94,56.6,54.77,55.1,55.13,55.42,55.87,54.29,53.39,53.16,53.5,53.27,53.86
AZE,Azerbaijan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,53.45,54.62,51.26,49.85,50.57,49.29,49.42,48.19,46.99,43.94,42.51,43.61,47.75,43.27,44.11,41.72,38.63,38.56,35.85,35.78,36.63,34.86,34.6,34.07,34.51,40.0,40.88,60.27,80.83,71.49,73.89
CIV,Côte d'Ivoire,Climate Watch,Total including LUCF,All GHG,MtCO₂e,52.47,51.66,50.55,50.65,50.13,48.62,47.81,47.92,46.49,44.86,45.23,45.56,47.01,47.47,48.04,49.0,47.67,49.26,51.92,51.52,86.32,86.32,84.12,83.35,81.6,80.63,79.76,76.93,74.25,71.61,68.9
PNG,Papua New Guinea,Climate Watch,Total including LUCF,All GHG,MtCO₂e,51.65,53.26,52.89,51.78,51.71,52.14,49.36,47.8,46.6,45.93,37.87,37.87,37.68,38.12,38.19,38.17,39.67,38.5,38.53,37.78,38.02,37.0,36.17,49.88,35.37,35.89,32.84,31.96,30.9,29.85,28.85
CHL,Chile,Climate Watch,Total including LUCF,All GHG,MtCO₂e,49.69,56.37,50.16,51.35,49.46,22.01,15.89,23.21,20.06,17.66,56.4,51.29,53.78,48.9,41.14,39.88,39.23,33.86,33.16,32.45,53.38,57.36,54.46,53.42,46.23,39.74,36.05,31.98,29.3,27.71,28.84
NPL,Nepal,Climate Watch,Total including LUCF,All GHG,MtCO₂e,48.48,48.4,48.24,46.12,45.1,38.66,39.68,38.29,37.6,36.07,28.11,26.83,24.93,23.5,23.43,23.94,23.22,23.17,21.87,22.76,25.12,24.84,23.51,22.88,22.48,22.47,21.38,20.66,19.85,20.13,19.88
SYR,Syria,Climate Watch,Total including LUCF,All GHG,MtCO₂e,47.12,47.61,47.04,45.71,43.53,43.83,45.61,51.56,74.14,98.57,103.73,104.29,108.76,108.19,105.4,103.38,93.43,100.75,101.35,99.41,99.56,99.88,100.43,97.31,97.66,95.8,92.06,88.77,85.14,80.07,70.48
SLB,Solomon Islands,Climate Watch,Total including LUCF,All GHG,MtCO₂e,46.25,46.3,46.27,46.24,46.21,-17.04,-17.02,-16.99,-17.04,-17.06,2.43,2.41,2.39,2.37,2.35,2.33,2.31,2.28,2.27,2.25,4.45,4.43,4.42,4.4,4.39,4.37,4.36,4.34,4.32,4.31,4.3
NER,Niger,Climate Watch,Total including LUCF,All GHG,MtCO₂e,46.04,43.99,42.06,40.2,38.77,37.07,35.87,34.16,32.39,30.35,29.33,29.22,27.88,26.66,25.46,24.53,23.63,22.77,21.87,21.08,24.82,24.3,23.71,22.78,22.11,21.33,20.75,20.25,19.59,19.1,18.64
SOM,Somalia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,43.62,43.47,42.97,42.98,43.14,43.11,43.05,42.92,42.79,42.5,42.34,42.14,42.11,42.09,43.19,44.46,44.02,43.72,43.49,43.09,42.55,42.38,42.31,42.47,42.08,41.63,40.97,39.03,37.05,39.0,41.89
MLI,Mali,Climate Watch,Total including LUCF,All GHG,MtCO₂e,43.49,41.16,39.74,38.49,37.82,34.42,33.16,32.02,30.83,29.84,29.1,27.38,27.64,26.03,25.02,24.85,24.07,21.72,20.94,20.46,23.39,24.89,23.82,19.6,18.77,18.4,18.02,17.74,17.5,17.42,17.48
LAO,Laos,Climate Watch,Total including LUCF,All GHG,MtCO₂e,43.36,40.5,39.69,39.52,38.18,29.79,25.12,25.01,23.6,21.67,29.22,25.2,23.76,28.64,23.28,24.36,27.45,22.65,22.07,20.85,20.31,20.43,21.76,20.03,20.38,20.3,20.25,19.88,19.86,19.56,19.64
DNK,Denmark,Climate Watch,Total including LUCF,All GHG,MtCO₂e,43.19,45.63,49.18,49.74,52.01,47.57,49.59,53.79,52.39,57.51,64.94,64.68,67.62,71.17,76.07,68.42,72.11,78.28,72.77,73.42,72.07,75.77,78.54,82.54,92.21,78.68,81.77,78.07,75.42,81.57,70.69
CHE,Switzerland,Climate Watch,Total including LUCF,All GHG,MtCO₂e,42.25,44.74,44.96,46.2,47.18,46.7,47.48,51.29,50.26,48.96,52.92,51.35,52.79,51.17,53.09,53.38,52.66,52.17,50.95,52.62,51.86,52.61,52.48,50.92,52.38,51.76,50.84,51.73,54.1,54.17,51.95
GIN,Guinea,Climate Watch,Total including LUCF,All GHG,MtCO₂e,41.79,40.71,38.42,38.16,37.72,33.97,33.35,32.85,32.81,31.51,30.13,27.88,27.43,26.81,26.46,26.12,24.64,24.62,24.37,23.2,22.21,21.77,22.2,20.73,20.3,20.85,20.44,20.03,19.67,19.34,19.02
MDG,Madagascar,Climate Watch,Total including LUCF,All GHG,MtCO₂e,40.21,40.45,38.91,38.04,39.03,37.98,37.09,37.28,38.34,37.7,49.72,49.04,47.99,49.26,47.85,49.27,45.08,46.18,43.69,46.07,53.96,55.26,55.6,54.41,55.02,54.42,53.92,54.16,53.78,53.52,53.49
NIC,Nicaragua,Climate Watch,Total including LUCF,All GHG,MtCO₂e,38.15,38.2,37.86,37.91,38.18,29.27,28.36,27.4,27.12,26.76,38.28,37.89,37.84,37.95,37.79,37.65,37.14,37.71,36.5,36.05,31.95,31.38,30.82,29.87,29.03,29.03,29.64,29.33,28.67,27.76,29.13
TUN,Tunisia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,37.1,38.82,38.68,38.16,37.84,46.76,46.31,43.77,44.51,41.92,38.25,35.78,35.47,34.99,33.41,32.27,31.55,30.21,30.41,30.21,29.72,28.36,26.86,25.42,24.9,23.53,23.03,23.32,23.11,21.78,20.78
LKA,Sri Lanka,Climate Watch,Total including LUCF,All GHG,MtCO₂e,36.9,37.26,35.09,35.65,36.55,31.8,29.33,26.68,29.57,27.69,26.93,25.65,26.5,26.24,25.31,26.86,24.92,24.79,23.62,22.76,25.14,25.9,26.48,28.97,30.95,31.02,30.9,30.13,29.81,28.04,28.2
GTM,Guatemala,Climate Watch,Total including LUCF,All GHG,MtCO₂e,36.78,38.19,36.8,35.21,35.82,38.79,35.72,34.72,33.45,32.77,38.21,38.47,36.76,38.16,36.46,37.34,34.99,36.44,34.4,33.11,36.47,34.19,35.54,31.87,31.61,31.35,30.32,30.12,29.47,28.27,27.9
CUB,Cuba,Climate Watch,Total including LUCF,All GHG,MtCO₂e,35.62,36.31,38.69,38.25,39.54,31.86,29.85,31.98,31.62,30.56,33.07,31.93,31.05,31.73,30.8,29.84,29.74,30.31,31.21,32.43,32.85,32.52,32.1,32.58,30.34,27.67,26.54,25.11,28.57,34.76,43.93
DOM,Dominican Republic,Climate Watch,Total including LUCF,All GHG,MtCO₂e,35.5,38.2,37.7,35.46,36.2,35.35,32.92,32.57,32.8,31.99,30.85,29.49,30.0,29.85,28.65,26.73,25.41,26.12,28.45,26.02,19.91,19.21,18.61,16.67,14.99,14.07,13.57,11.59,11.09,9.62,8.5
SVK,Slovakia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,34.95,37.01,38.85,39.4,37.47,30.08,29.65,32.29,31.63,33.99,34.7,33.17,36.81,36.78,37.74,38.17,37.35,38.04,37.78,38.23,36.59,39.21,40.66,41.81,41.95,41.94,41.36,44.04,46.67,49.2,57.28
SEN,Senegal,Climate Watch,Total including LUCF,All GHG,MtCO₂e,34.71,35.46,32.42,32.08,31.92,29.75,29.01,28.38,27.21,27.62,28.56,27.53,27.06,26.13,25.97,25.56,24.82,22.68,23.37,23.91,24.78,24.81,22.62,21.41,20.93,19.36,19.09,18.76,18.51,18.07,17.78
URY,Uruguay,Climate Watch,Total including LUCF,All GHG,MtCO₂e,34.28,34.85,34.52,34.61,35.37,29.96,30.08,30.58,31.57,30.71,26.08,28.47,28.92,26.34,27.38,25.25,25.08,23.17,22.29,21.97,19.11,20.98,19.92,20.33,20.62,19.29,19.09,19.21,18.67,17.06,15.45
SWE,Sweden,Climate Watch,Total including LUCF,All GHG,MtCO₂e,34.14,35.44,36.09,38.23,38.51,33.41,33.44,34.63,36.41,39.18,54.17,48.39,52.17,53.31,55.25,56.74,60.37,61.68,60.61,59.23,73.94,77.83,79.08,78.24,84.43,78.83,79.22,77.39,77.42,74.85,74.24
JOR,Jordan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,33.15,34.9,35.97,36.77,35.01,34.86,34.46,32.29,32.05,28.26,27.36,27.64,26.81,27.46,26.12,25.32,23.77,22.31,21.73,20.94,20.84,20.27,21.2,21.99,22.48,23.25,23.62,22.53,21.81,19.06,18.61
NOR,Norway,Climate Watch,Total including LUCF,All GHG,MtCO₂e,31.33,32.82,33.76,34.4,34.73,35.28,34.61,34.53,33.79,34.13,31.34,28.73,29.13,30.44,30.1,29.77,30.77,30.45,28.4,28.86,36.39,41.95,39.93,38.66,36.93,36.79,36.9,34.99,32.56,32.37,34.99
AFG,Afghanistan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,31.27,32.89,32.74,31.91,31.02,31.37,30.92,30.18,30.68,32.2,28.71,24.44,21.47,18.34,17.39,16.76,15.69,16.08,15.38,12.73,11.82,13.59,12.68,11.83,10.84,9.79,9.34,9.29,9.16,9.51,9.24
COG,Republic of Congo,Climate Watch,Total including LUCF,All GHG,MtCO₂e,29.63,30.35,29.02,26.15,25.84,25.03,24.21,24.9,25.33,26.14,26.14,24.07,22.84,22.34,24.79,23.21,21.12,20.45,18.85,21.14,21.8,21.58,20.99,19.54,18.79,18.63,17.77,18.81,19.33,19.03,19.04
LBN,Lebanon,Climate Watch,Total including LUCF,All GHG,MtCO₂e,28.87,34.05,34.21,35.7,33.91,32.81,30.66,28.47,28.49,25.85,25.25,26.15,22.68,18.89,19.96,20.9,21.48,20.92,20.22,20.25,18.93,20.1,19.12,18.76,16.54,15.5,13.2,12.26,8.85,8.79,7.29
HND,Honduras,Climate Watch,Total including LUCF,All GHG,MtCO₂e,27.67,27.89,26.83,26.61,27.98,28.02,27.43,26.9,26.58,26.6,23.7,23.77,23.76,23.53,22.78,22.49,21.56,22.27,19.26,18.81,18.78,18.28,19.43,18.88,18.47,18.97,18.2,17.52,17.71,17.4,17.29
BEN,Benin,Climate Watch,Total including LUCF,All GHG,MtCO₂e,26.96,26.44,26.02,24.73,24.54,22.84,22.41,21.89,21.25,21.3,21.2,20.8,20.16,20.45,19.75,19.57,18.35,18.27,18.38,17.33,22.8,22.66,22.86,21.83,21.47,19.9,20.11,19.84,19.8,19.71,19.61
TTO,Trinidad and Tobago,Climate Watch,Total including LUCF,All GHG,MtCO₂e,26.61,29.04,29.33,29.48,29.28,32.95,33.89,33.9,32.94,33.45,32.55,29.86,30.68,31.03,30.37,26.7,24.5,23.44,19.44,17.66,15.88,14.9,14.41,14.01,13.58,12.53,12.91,16.25,20.52,20.61,20.71
BIH,Bosnia and Herzegovina,Climate Watch,Total including LUCF,All GHG,MtCO₂e,24.39,24.54,26.1,26.1,25.82,21.26,21.04,23.54,23.77,25.56,26.49,26.46,26.39,24.27,23.17,21.29,20.53,19.47,18.94,18.78,22.12,18.34,18.38,15.56,10.66,9.62,9.71,20.1,23.56,30.87,33.6
YEM,Yemen,Climate Watch,Total including LUCF,All GHG,MtCO₂e,24.39,25.93,25.02,23.06,22.62,27.9,47.64,48.95,40.55,44.13,48.1,47.66,44.83,44.93,43.96,42.52,40.19,39.65,36.04,35.96,34.7,31.96,29.33,28.11,26.42,25.77,24.63,20.35,19.21,18.61,16.87
LTU,Lithuania,Climate Watch,Total including LUCF,All GHG,MtCO₂e,24.13,24.12,24.0,23.92,24.01,18.55,18.29,18.79,19.69,19.76,26.39,25.59,29.18,29.75,28.73,28.6,27.47,26.54,26.37,26.02,26.09,27.79,30.55,29.66,29.89,29.11,30.68,32.72,38.62,53.56,51.82
