ISO,Country,Data source,Sector,Gas,Unit,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
NAM,Namibia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,24.12,21.35,22.18,22.94,22.88,22.22,22.16,22.91,29.73,28.18,23.2,23.8,20.88,22.29,22.94,21.65,21.05,20.57,19.92,21.31,21.32,20.51,20.47,19.76,19.92,20.05,19.95,19.75,19.78,19.82,N/A
PAN,Panama,Climate Watch,Total including LUCF,All GHG,MtCO₂e,21.46,24.84,21.53,21.51,21.94,21.73,21.83,21.4,21.42,20.72,19.62,19.0,17.41,17.3,17.29,16.76,15.11,15.13,14.82,15.54,15.77,15.67,16.53,15.45,15.51,15.52,15.32,15.03,14.77,14.1,13.61
GAB,Gabon,Climate Watch,Total including LUCF,All GHG,MtCO₂e,21.16,21.4,20.33,20.93,22.59,22.19,21.78,21.48,21.38,21.8,18.55,17.7,17.91,17.24,17.96,19.37,19.82,20.21,18.75,19.42,20.0,20.71,21.83,20.81,20.89,19.92,18.65,17.46,17.29,17.25,16.1
MWI,Malawi,Climate Watch,Total including LUCF,All GHG,MtCO₂e,20.31,19.98,18.9,17.41,17.16,16.67,16.3,15.68,15.57,15.09,15.09,13.95,14.15,13.53,12.97,13.04,12.7,12.89,12.4,12.01,11.95,11.96,11.94,11.69,11.77,11.72,11.51,11.9,11.76,11.76,11.58
GUY,Guyana,Climate Watch,Total including LUCF,All GHG,MtCO₂e,18.17,17.97,17.66,17.5,17.4,19.98,19.83,19.62,19.46,19.21,11.5,11.24,11.21,11.06,10.75,10.95,11.31,11.02,10.74,10.85,10.09,10.41,10.43,10.28,10.0,9.74,9.04,8.73,7.93,7.94,7.77
GEO,Georgia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,17.69,17.89,17.14,17.48,17.54,17.15,16.81,16.16,15.14,14.28,9.59,9.85,9.1,9.99,9.23,8.87,8.32,8.24,7.72,8.27,-4.02,-4.43,-4.18,-3.7,-2.88,-1.36,1.7,8.86,14.39,21.89,31.33
TJK,Tajikistan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,17.56,17.29,15.89,14.49,13.1,12.02,11.42,9.88,9.46,8.66,8.44,8.35,8.67,8.29,7.58,7.09,7.02,6.47,6.32,6.29,6.65,7.02,7.51,7.59,7.35,8.0,8.61,11.12,13.98,16.97,17.85
HRV,Croatia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,17.05,17.96,17.87,18.98,18.33,21.11,20.5,21.3,22.39,24.38,25.32,25.88,28.43,29.25,27.74,27.01,27.07,27.35,26.24,25.19,24.36,25.32,25.8,25.39,23.78,24.62,23.3,23.22,22.38,21.39,27.72
SVN,Slovenia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,15.65,16.9,17.32,17.45,17.27,13.48,13.39,14.89,15.52,16.13,7.29,7.0,8.97,8.0,8.03,7.69,7.44,7.24,7.28,7.2,8.39,8.59,9.25,9.51,9.04,8.24,7.41,7.36,6.62,6.9,7.91
LBR,Liberia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,15.62,15.84,15.46,15.62,15.73,16.7,15.85,15.12,15.13,15.05,14.85,15.57,14.58,14.59,14.78,14.5,14.43,14.4,14.25,14.25,14.26,14.21,14.3,14.22,14.18,14.27,14.26,14.26,14.27,14.24,14.36
EST,Estonia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,14.83,17.8,23.45,24.49,23.59,14.12,17.33,18.58,16.7,18.16,23.03,18.43,21.92,24.18,20.41,21.09,21.09,20.88,18.98,19.38,19.05,19.49,20.08,21.36,21.0,20.09,22.29,22.35,27.39,36.56,39.39
GHA,Ghana,Climate Watch,Total including LUCF,All GHG,MtCO₂e,14.41,11.22,9.22,7.58,5.82,59.65,57.94,58.4,56.32,54.5,68.97,67.31,66.15,66.38,66.13,64.91,62.62,63.77,63.27,62.01,27.57,27.25,28.58,24.96,23.73,22.82,22.45,22.17,22.02,21.61,21.56
SUR,Suriname,Climate Watch,Total including LUCF,All GHG,MtCO₂e,13.54,13.58,13.0,13.35,13.86,12.46,12.37,11.97,12.11,11.64,7.1,6.75,6.63,6.45,6.54,6.61,6.39,6.06,5.84,6.4,6.0,6.69,6.66,6.6,6.62,6.51,6.42,6.38,6.36,6.26,5.9
GNQ,Equatorial Guinea,Climate Watch,Total including LUCF,All GHG,MtCO₂e,13.38,14.13,14.74,15.17,16.19,16.5,17.59,15.57,15.71,16.04,16.67,16.52,17.16,18.04,17.37,17.49,17.03,13.21,12.08,12.8,10.54,11.27,9.63,8.38,6.8,6.45,6.26,6.09,5.91,4.16,4.01
MDA,Moldova,Climate Watch,Total including LUCF,All GHG,MtCO₂e,13.17,13.64,13.48,12.93,12.94,12.18,11.96,11.32,12.19,12.44,11.73,10.82,11.5,11.63,11.41,11.75,11.44,11.46,10.86,10.72,11.19,12.04,13.4,14.87,16.54,18.33,20.37,23.46,26.89,31.87,37.91
MRT,Mauritania,Climate Watch,Total including LUCF,All GHG,MtCO₂e,12.97,12.91,12.51,12.14,11.17,13.02,12.34,11.75,11.81,11.4,11.3,10.72,9.93,10.53,10.27,9.89,9.74,9.72,9.54,9.46,9.35,8.92,8.34,8.05,7.75,7.21,7.14,7.23,7.04,7.19,6.98
KGZ,Kyrgyzstan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,12.83,13.67,14.85,12.72,12.9,15.87,15.53,14.9,15.41,12.79,12.09,12.38,12.73,11.64,10.43,10.31,10.62,10.47,9.84,8.87,8.44,8.52,9.9,9.67,9.79,8.89,11.58,16.73,21.52,29.11,31.4
BGR,Bulgaria,Climate Watch,Total including LUCF,All GHG,MtCO₂e,12.61,17.65,19.49,22.72,20.58,45.13,42.44,39.85,45.0,50.75,33.42,31.77,39.26,41.66,37.47,37.52,37.53,38.78,33.91,36.6,36.03,36.58,43.39,46.98,50.06,49.49,48.27,52.22,53.66,59.48,76.47
BRN,Brunei,Climate Watch,Total including LUCF,All GHG,MtCO₂e,12.23,9.65,10.1,9.8,9.41,8.76,9.53,9.56,9.78,9.82,10.5,11.2,11.4,10.55,11.06,8.35,8.49,9.05,7.88,7.89,7.94,7.52,11.81,8.46,7.85,7.73,7.33,7.04,6.6,6.3,6.09
SLV,El Salvador,Climate Watch,Total including LUCF,All GHG,MtCO₂e,12.15,13.59,12.73,12.39,13.25,13.33,12.86,12.59,13.34,13.18,13.27,13.52,13.89,14.45,13.88,13.4,13.01,12.65,12.08,11.85,11.2,11.6,11.39,11.27,10.41,10.46,10.2,9.58,9.11,8.73,7.94
LVA,Latvia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,11.53,12.17,12.33,11.78,11.85,12.15,12.1,12.2,12.28,12.46,1.94,0.75,1.52,1.81,1.35,0.78,0.58,0.55,0.25,0.2,0.88,1.41,1.95,2.34,2.89,2.89,4.46,7.43,10.6,13.36,15.09
HTI,Haiti,Climate Watch,Total including LUCF,All GHG,MtCO₂e,10.9,10.96,10.83,10.95,10.97,10.74,10.38,9.96,9.67,9.91,9.01,8.45,8.4,8.37,7.95,7.89,7.79,7.91,7.87,7.57,7.39,6.91,6.77,6.62,6.22,5.92,5.14,5.65,6.02,5.61,5.4
ARM,Armenia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,10.46,9.91,9.48,9.29,9.45,9.08,9.05,9.06,9.12,8.13,7.69,7.87,9.01,8.49,7.84,7.44,6.72,6.32,5.9,6.23,6.12,5.74,6.27,6.31,5.61,6.7,6.13,8.65,14.81,25.12,24.52
MKD,Macedonia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,9.77,10.9,10.01,10.53,10.03,10.15,10.42,10.79,11.71,12.14,11.25,11.37,12.06,12.27,11.77,11.77,11.48,11.68,10.91,11.51,11.5,11.83,12.76,12.01,13.17,11.6,11.99,12.45,12.44,13.23,13.9
SLE,Sierra Leone,Climate Watch,Total including LUCF,All GHG,MtCO₂e,9.31,9.24,10.18,9.71,9.79,9.76,9.73,9.3,9.21,8.42,7.9,7.89,7.57,7.83,8.52,7.52,7.41,7.06,6.5,6.15,5.96,5.9,6.18,6.08,6.13,6.36,6.58,6.6,6.51,6.51,6.51
TGO,Togo,Climate Watch,Total including LUCF,All GHG,MtCO₂e,9.24,8.77,8.39,8.03,8.19,7.92,7.17,7.43,7.54,7.99,7.51,7.68,6.19,5.86,6.18,6.76,5.86,6.13,5.52,5.08,7.12,7.62,7.21,6.25,6.49,5.89,5.93,5.66,5.78,6.09,6.26
LUX,Luxembourg,Climate Watch,Total including LUCF,All GHG,MtCO₂e,8.54,10.22,10.04,9.74,9.56,9.89,10.4,10.92,11.43,11.66,11.52,10.93,11.52,11.6,12.18,12.39,12.15,10.7,10.28,9.49,8.89,8.26,7.87,8.54,9.04,8.96,11.1,11.95,11.74,12.05,11.55
ALB,Albania,Climate Watch,Total including LUCF,All GHG,MtCO₂e,8.06,8.95,9.43,9.68,8.95,8.56,8.89,8.45,8.22,8.77,8.12,7.68,7.61,7.87,7.8,7.89,8.12,8.05,7.64,7.0,8.42,8.03,6.82,6.59,7.32,7.59,7.75,6.94,6.97,9.01,11.37
CYP,Cyprus,Climate Watch,Total including LUCF,All GHG,MtCO₂e,7.86,8.29,8.31,8.49,8.35,7.9,7.82,7.42,8.13,8.64,8.95,9.27,9.45,9.23,8.9,8.76,8.65,8.71,8.04,7.81,8.09,7.82,7.54,7.21,7.13,6.74,6.85,6.6,6.32,5.9,5.37
RWA,Rwanda,Climate Watch,Total including LUCF,All GHG,MtCO₂e,7.59,7.6,7.37,7.18,6.99,7.17,6.49,6.5,6.31,6.15,7.16,6.88,6.75,6.54,6.4,6.12,6.06,5.95,5.86,5.63,5.7,5.86,5.64,5.64,5.27,5.07,4.88,5.05,5.13,5.2,5.22
JAM,Jamaica,Climate Watch,Total including LUCF,All GHG,MtCO₂e,7.58,10.15,10.33,8.93,9.22,8.78,8.89,9.08,8.62,9.14,6.4,6.8,8.54,10.95,11.02,9.81,9.85,9.94,9.52,9.34,12.2,12.09,11.77,11.22,11.07,10.73,10.39,10.35,10.15,9.34,9.35
BDI,Burundi,Climate Watch,Total including LUCF,All GHG,MtCO₂e,7.14,7.25,7.6,7.38,6.77,1.43,1.42,1.43,1.04,0.97,5.7,5.36,5.21,5.08,5.01,4.85,4.79,4.74,4.76,4.77,6.88,6.84,6.74,6.7,6.63,6.59,6.43,6.53,6.55,6.56,6.49
CRI,Costa Rica,Climate Watch,Total including LUCF,All GHG,MtCO₂e,7.08,8.4,8.43,8.12,7.83,7.03,7.11,7.11,6.6,6.61,12.74,12.61,13.04,12.9,11.49,11.16,10.63,10.62,10.25,10.24,12.84,12.99,13.19,12.47,12.42,12.45,12.86,12.44,12.36,11.22,10.92
BLZ,Belize,Climate Watch,Total including LUCF,All GHG,MtCO₂e,6.96,6.9,6.65,6.74,6.68,6.94,6.7,6.83,6.62,7.15,4.49,4.42,4.28,4.34,4.13,4.12,3.96,4.41,4.12,4.03,7.3,8.28,9.42,10.41,11.41,12.56,13.66,13.54,13.41,13.33,13.11
ERI,Eritrea,Climate Watch,Total including LUCF,All GHG,MtCO₂e,6.69,6.63,6.58,6.44,6.38,6.25,6.23,6.19,6.17,6.1,5.87,5.94,5.89,5.95,5.65,5.85,5.86,5.82,5.68,5.73,6.01,5.9,5.72,5.77,5.28,4.72,4.6,4.41,4.84,4.13,4.11
MUS,Mauritius,Climate Watch,Total including LUCF,All GHG,MtCO₂e,6.41,6.82,6.72,6.7,6.5,6.38,6.33,6.13,6.0,5.84,5.87,5.6,5.6,5.49,5.35,4.92,4.74,4.71,4.52,4.5,4.29,3.84,3.32,3.04,2.93,2.76,2.7,2.63,2.47,2.38,2.28
TLS,Timor-Leste,Climate Watch,Total including LUCF,All GHG,MtCO₂e,6.01,6.55,6.56,6.83,7.0,7.18,7.24,7.26,7.38,7.39,7.5,7.2,6.88,6.5,6.21,5.84,4.87,4.09,3.25,2.18,1.12,1.05,1.16,1.15,1.14,1.12,1.1,1.02,0.99,0.99,0.92
GNB,Guinea-Bissau,Climate Watch,Total including LUCF,All GHG,MtCO₂e,4.26,4.22,4.18,4.08,4.15,4.47,4.2,4.08,4.37,3.88,3.99,3.84,3.78,4.06,4.07,3.74,3.8,3.76,3.66,3.49,3.28,3.58,3.23,3.01,2.97,3.37,3.34,3.32,3.28,3.25,3.24
LSO,Lesotho,Climate Watch,Total including LUCF,All GHG,MtCO₂e,4.01,3.85,3.95,4.23,3.79,3.84,4.05,3.92,4.73,4.69,3.92,3.88,3.76,3.79,3.7,3.73,3.54,3.57,3.49,3.64,3.64,3.71,3.23,3.34,3.21,3.22,3.26,3.26,3.25,3.04,2.99
MNE,Montenegro,Climate Watch,Total including LUCF,All GHG,MtCO₂e,3.79,3.85,3.78,3.58,3.44,3.66,3.55,3.65,3.79,4.03,0.01,-0.71,0.37,-0.07,0.14,0.09,0.29,0.28,0.15,0.05,3.68,3.43,4.0,3.91,3.76,3.51,3.37,3.41,3.58,3.57,4.15
BRB,Barbados,Climate Watch,Total including LUCF,All GHG,MtCO₂e,3.65,3.71,3.79,3.69,3.78,3.74,3.74,3.88,3.9,3.93,3.87,3.98,3.99,3.72,3.69,3.66,3.63,3.58,3.54,3.56,3.53,3.54,3.46,3.38,3.28,3.24,3.2,3.11,3.13,3.16,3.13
ISL,Iceland,Climate Watch,Total including LUCF,All GHG,MtCO₂e,3.27,3.46,3.53,3.51,3.46,3.92,3.87,3.81,3.65,3.66,3.9,4.03,4.36,4.46,4.44,3.96,4.02,3.96,3.99,3.93,4.09,4.05,4.08,3.94,3.97,3.71,3.78,3.7,3.74,3.94,4.06
GMB,Gambia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,2.98,2.92,2.74,2.87,2.82,2.93,2.71,2.57,2.5,2.42,2.74,2.69,2.33,2.19,2.14,2.05,2.19,2.28,2.37,2.6,3.13,3.49,3.56,3.83,4.15,4.47,4.94,5.41,5.29,5.18,5.02
SWZ,Eswatini,Climate Watch,Total including LUCF,All GHG,MtCO₂e,2.88,2.96,2.8,2.78,2.78,2.68,2.67,2.64,2.46,2.46,2.49,2.6,2.65,2.73,2.48,2.56,2.54,2.55,2.54,2.53,2.66,2.87,2.86,2.78,2.8,3.01,3.02,2.34,2.62,2.76,2.74
BHS,Bahamas,Climate Watch,Total including LUCF,All GHG,MtCO₂e,2.83,2.97,3.13,2.59,2.4,2.53,2.83,3.18,2.69,2.54,2.27,2.32,2.31,2.19,2.18,2.24,2.39,2.34,2.3,2.26,2.45,2.44,2.39,1.98,2.18,2.15,2.07,2.05,2.17,2.3,2.23
GRD,Grenada,Climate Watch,Total including LUCF,All GHG,MtCO₂e,2.4,2.41,2.37,2.33,2.31,2.29,2.26,2.32,2.27,2.24,2.24,2.22,2.21,2.19,2.16,2.14,2.12,2.12,2.09,2.08,2.06,2.05,2.03,2.0,1.98,1.94,1.92,1.89,1.88,1.86,1.84
MLT,Malta,Climate Watch,Total including LUCF,All GHG,MtCO₂e,2.08,2.14,2.04,2.02,1.87,2.16,2.84,2.83,3.16,2.99,3.01,2.9,3.09,3.15,3.06,2.98,2.93,2.92,2.62,2.79,2.41,2.68,2.64,2.73,2.57,2.63,2.76,3.05,2.41,2.43,2.53
MDV,Maldives,Climate Watch,Total including LUCF,All GHG,MtCO₂e,1.99,2.49,2.22,1.94,1.81,1.63,1.62,1.37,1.36,1.2,1.13,1.07,1.01,0.94,0.91,0.74,0.8,0.63,0.71,0.58,0.55,0.51,0.39,0.41,0.35,0.32,0.26,0.26,0.28,0.21,0.2
DJI,Djibouti,Climate Watch,Total including LUCF,All GHG,MtCO₂e,1.39,1.39,1.37,1.35,1.34,1.38,1.33,1.48,1.41,1.38,1.42,1.36,1.36,1.35,1.31,1.31,1.27,1.28,1.26,1.23,1.22,1.23,1.2,1.12,1.07,1.05,0.99,0.97,0.96,0.93,0.91
ATG,Antigua and Barbuda,Climate Watch,Total including LUCF,All GHG,MtCO₂e,1.2,1.21,1.19,1.15,1.12,1.09,1.06,1.05,1.03,1.01,1.0,0.98,0.91,0.87,0.81,0.75,0.72,0.69,0.65,0.61,0.58,0.55,0.52,0.49,0.45,0.42,0.4,0.39,0.38,0.37,0.36
SYC,Seychelles,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.77,0.76,0.76,0.72,0.71,0.64,0.59,0.54,0.55,0.53,0.56,0.56,0.52,0.51,0.49,0.48,0.48,0.44,0.44,0.41,0.38,0.4,0.38,0.36,0.31,0.28,0.28,0.26,0.24,0.24,0.22
CPV,Cape Verde,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.73,0.72,0.69,0.68,0.66,0.61,0.6,0.61,0.63,0.66,0.64,0.6,0.56,0.54,0.6,0.54,0.51,0.5,0.48,0.44,-0.05,-0.05,-0.1,-0.13,-0.15,-0.14,-0.19,-0.17,-0.16,-0.2,-0.2
LCA,Saint Lucia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.7,0.73,0.72,0.72,0.69,0.68,0.68,0.67,0.67,0.65,0.68,0.61,0.6,0.6,0.58,0.56,0.56,0.54,0.51,0.52,0.48,0.56,0.63,0.68,0.76,0.83,0.9,0.86,0.83,0.79,0.77
COM,Comoros,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.68,0.68,0.65,0.63,0.56,0.54,0.52,0.53,0.49,0.48,0.48,0.44,0.41,0.38,0.46,0.46,0.42,0.41,0.39,0.38,0.36,0.38,0.37,0.36,0.35,0.35,0.34,0.34,0.33,0.32,0.32
WSM,Samoa,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.65,0.69,0.71,0.7,0.7,0.71,0.67,0.65,0.65,0.65,0.63,0.59,0.58,0.6,0.59,0.59,0.59,0.58,0.58,0.57,0.54,0.54,0.54,0.52,0.52,0.5,0.49,0.47,0.45,0.45,0.44
VUT,Vanuatu,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.59,0.64,0.68,0.65,0.64,0.71,0.78,0.72,0.73,0.73,0.71,0.69,0.7,0.69,0.57,0.57,0.55,0.57,0.55,0.55,0.57,0.59,0.58,0.58,0.58,0.56,0.55,0.54,0.52,0.5,0.48
AND,Andorra,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.58,0.61,0.62,0.59,0.59,0.58,0.57,0.59,0.6,0.6,0.63,0.62,0.64,0.64,0.64,0.66,0.64,0.61,0.6,0.59,0.59,0.57,0.54,0.51,0.49,0.46,0.44,0.44,0.43,0.43,0.43
STP,Sao Tome and Principe,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.4,0.39,0.39,0.38,0.38,0.37,0.37,0.37,0.36,0.34,0.14,0.13,0.12,0.11,0.11,0.11,0.1,0.1,0.09,0.08,0.08,0.08,0.08,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07
KNA,Saint Kitts and Nevis,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.33,0.35,0.35,0.34,0.34,0.33,0.32,0.32,0.32,0.34,0.33,0.33,0.32,0.32,0.3,0.29,0.31,0.29,0.29,0.28,0.27,0.25,0.24,0.23,0.22,0.21,0.21,0.2,0.19,0.19,0.19
BTN,Bhutan,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.32,0.74,0.76,0.64,0.56,0.39,0.37,0.27,0.26,0.12,-5.4,-5.53,-5.55,-5.43,-5.51,-5.49,-5.66,-5.61,-5.57,-5.6,-5.53,-5.47,-5.52,-5.53,-5.61,-5.64,-5.73,-5.76,-5.74,-5.72,-5.72
VCT,Saint Vincent and the Grenadines,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.3,0.32,0.33,0.31,0.34,0.33,0.35,0.31,0.32,0.31,0.32,0.37,0.31,0.33,0.31,0.31,0.31,0.29,0.28,0.27,0.19,0.21,0.2,0.17,0.17,0.16,0.15,0.14,0.12,0.12,0.11
TON,Tonga,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.27,0.31,0.28,0.28,0.27,0.25,0.26,0.26,0.25,0.25,0.26,0.28,0.26,0.26,0.27,0.25,0.25,0.26,0.23,0.23,0.23,0.25,0.24,0.24,0.24,0.26,0.26,0.26,0.25,0.26,0.25
DMA,Dominica,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.22,0.23,0.22,0.22,0.23,0.24,0.24,0.23,0.23,0.21,0.23,0.22,0.22,0.22,0.21,0.2,0.19,0.17,0.16,0.2,0.25,0.23,0.23,0.24,0.23,0.25,0.25,0.25,0.24,0.25,0.24
PLW,Palau,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.2,0.25,0.24,0.24,0.24,0.23,0.24,0.25,0.25,0.23,0.24,0.23,0.23,0.24,0.25,0.25,0.24,0.23,0.23,0.23,0.23,0.22,0.22,0.22,0.21,0.21,0.21,0.21,0.21,0.01,0.01
FSM,Micronesia,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.16,0.2,0.2,0.19,0.19,0.19,0.19,0.18,0.18,0.16,0.14,0.19,0.15,0.17,0.16,0.16,0.19,0.2,0.19,0.21,0.22,0.23,0.25,0.24,0.23,0.22,0.14,0.13,0.12,-0.02,0.01
LIE,Liechtenstein,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.16,0.16,0.16,0.17,0.16,0.17,0.18,0.21,0.2,0.19,0.23,0.25,0.26,0.24,0.27,0.27,0.27,0.27,0.26,0.25,0.25,0.26,0.26,0.25,0.23,0.23,0.23,0.24,0.23,0.23,0.22
MHL,Marshall Islands,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.16,0.2,0.2,0.2,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.16,0.15,0.15,0.15,0.15,0.14,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.11,0.11,0.03,0.03
KIR,Kiribati,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.09,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.09,0.08,0.09,0.08,0.07,0.07,0.06,0.05,0.06,0.05,0.05,0.05,0.05,0.05,0.04,0.05,0.04,0.04,0.04
COK,Cook Islands,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.07,0.09,0.09,0.09,0.09,0.09,0.1,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.08,0.07,0.07,0.06,0.06,0.07,0.05,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.03,0.03,0.03
NRU,Nauru,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.05,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.07,0.07,0.07,0.08,0.09,0.09,0.1,0.1,0.11,0.11,0.11,0.12,0.12,0.12,0.13,0.13
TUV,Tuvalu,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
NIU,Niue,Climate Watch,Total including LUCF,All GHG,MtCO₂e,0.0,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
FJI,Fiji,Climate Watch,Total including LUCF,All GHG,MtCO₂e,-0.81,-0.38,-0.49,-0.58,-0.77,-0.69,-0.77,-0.36,-0.44,-0.38,-0.31,-0.64,-0.54,-0.31,-0.25,-0.36,-0.11,-0.42,-0.55,-0.37,-0.6,-0.63,-0.6,-0.56,-0.55,-0.6,-0.66,-0.71,-0.77,-0.81,-0.84
